Trade Date,Open (Rs.),High (Rs.),Low (Rs.),Close (Rs.),TradeVolume,ShareVolume,Turnover (Rs.),sentiment_date,MCPL.N0000_sentiment_score
5/18/2022,38.4,38.4,36.5,36.7,14,4271,156558.4,,
5/12/2022,36.5,36.5,36.5,36.5,3,108,3942,,
5/9/2022,39.9,39.9,39.9,36.2,1,5,199.5,,
5/6/2022,37,37,36.9,36.2,2,18,665.2,,
5/5/2022,37,37,37,36.2,1,4,148,,
5/4/2022,39.9,39.9,39.9,36.2,1,50,1995,,
4/29/2022,40,40,40,36.2,2,27,1080,,
4/27/2022,32,41.7,32,36.2,6,201,7266.7,,
4/26/2022,38.1,38.1,38.1,39.9,1,25,952.5,,
4/7/2022,40,40,39,39.9,4,125,4985,,
4/6/2022,43.8,43.8,43.6,43.7,2,400,17460,,
4/5/2022,39,40,39,39.9,7,1125,44892,,
4/4/2022,41.1,41.1,39,43.4,4,33,1354.2,,
3/30/2022,43,44.9,43,43.4,2,125,5422.5,,
3/29/2022,44.9,44.9,38.5,40.9,9,285,11664.5,,
3/28/2022,45.2,45.2,41.1,41.2,8,1162,48040.9,,
3/25/2022,45,45,43.5,44.9,10,378,16933,,
3/24/2022,44.7,44.7,44.7,44.7,5,300,13410,,
3/22/2022,42.5,44.7,42.5,43,5,88,3823.6,,
3/21/2022,45,45,42.5,43,7,2043,87359.8,,
3/18/2022,44.9,45,44.9,40,4,12,539.6,,
3/16/2022,41.1,41.1,40,40,13,6268,251011.3,,
3/15/2022,47.4,47.6,47.4,47.1,5,55,2610.5,,
3/14/2022,48.8,48.8,40,47.1,13,736,34680.5,,
3/11/2022,47.5,47.5,47.5,47.5,2,250,11875,,
3/10/2022,47,49,47,47.5,9,199,9433,,
3/9/2022,49,49,49,46.9,1,1,49,,
3/8/2022,45,49,45,46.9,10,150,7028.1,,
3/7/2022,48,48,48,49,1,2,96,,
3/4/2022,49,49,48.9,49,8,13190,646300,,
3/3/2022,45.1,49,45.1,49,19,2977,145705.1,,
2/25/2022,43.9,44,43.9,41.6,4,50,2197.5,,
2/24/2022,42,49,41,41.6,14,2889,124379.8,,
2/23/2022,41.6,47,41.6,47.9,2,2,88.6,,
2/21/2022,45.1,45.1,45.1,47.9,2,57,2570.7,,
2/17/2022,50,50,47,47.9,7,1600,78670,,
2/14/2022,50,50,50,50,4,605,30250,,
2/11/2022,52.4,52.4,52.4,49.2,1,4,209.6,,
2/10/2022,51.5,52.4,48.5,49.2,7,506,24887.4,,
2/8/2022,52,52,51.5,51.7,5,410,21195,,
2/7/2022,52.1,52.3,52.1,52.1,9,7011,365276.2,,
2/3/2022,52,52,52,52,1,1,52,,
2/2/2022,52.1,55,52,52,8,4499,233957.3,,
2/1/2022,56.4,57,56.4,56.9,7,504,28702.6,,
1/31/2022,56.7,56.7,51.4,52,15,4741,247555.2,,
1/28/2022,53.5,53.5,53.4,53.6,2,20,1068.5,,
1/27/2022,54.1,54.2,53.4,53.6,6,961,51474.8,,
1/26/2022,59,60,54.2,56.2,18,9500,533645.7,,
1/25/2022,53,58.9,53,58.8,7,281,15879,,
1/24/2022,53,60,52.5,57.1,16,3313,184404.7,,
1/20/2022,53,53,53,53,2,100,5300,,
1/19/2022,52,55,51.1,54.4,6,600,32619.5,,
1/18/2022,56,57,55.1,57,5,1327,74787,,
1/13/2022,52,55,52,55,3,2751,148302,,
1/12/2022,55,55,50.1,50.7,9,138,7075.8,,
1/10/2022,52,52,51.9,52,3,250,12995,,
1/7/2022,56.2,56.2,51.5,51.9,9,23680,1317445.5,,
1/6/2022,50.2,57,50,53.1,36,41376,2167142,,
1/5/2022,50.2,53,50,51.6,14,9508,490456.4,,
1/4/2022,52.8,53,52.8,52.9,6,202,10675.6,,
1/3/2022,50.1,50.2,50,50.2,9,151,7572.8,,
